
CADET_00001.sh4:     file format elf32-sh-linux

Contents of section .interp:
 400134 2f6c6962 2f6c642d 6c696e75 782e736f  /lib/ld-linux.so
 400144 2e3200                               .2.             
Contents of section .note.gnu.build-id:
 400148 04000000 14000000 03000000 474e5500  ............GNU.
 400158 f2b7a317 7a0a4542 2d0cdd21 f0be4955  ....z.EB-..!..IU
 400168 b211a93e                             ...>            
Contents of section .hash:
 40016c 03000000 09000000 08000000 04000000  ................
 40017c 07000000 00000000 00000000 01000000  ................
 40018c 05000000 02000000 00000000 03000000  ................
 40019c 00000000 06000000                    ........        
Contents of section .gnu.hash:
 4001a4 03000000 01000000 02000000 06000000  ................
 4001b4 22842900 61040154 01000000 05000000  ".).a..T........
 4001c4 07000000 404d9d7c c4e3801b a012c2ba  ....@M.|........
 4001d4 71b19a7c be86ef0e 51b5a810 266fe418  q..|....Q...&o..
 4001e4 93b2a40e                             ....            
Contents of section .dynsym:
 4001e8 00000000 00000000 00000000 00000000  ................
 4001f8 27000000 6c034000 00000000 12000000  '...l.@.........
 400208 15000000 a4034000 00000000 12000000  ......@.........
 400218 33000000 c0034000 00000000 12000000  3.....@.........
 400228 22000000 dc034000 00000000 12000000  ".....@.........
 400238 1c000000 88034000 00000000 12000000  ......@.........
 400248 3b000000 f8034000 00000000 12000000  ;.....@.........
 400258 41000000 280b4000 84000000 12000b00  A...(.@.........
 400268 2c000000 14044000 00000000 12000000  ,.....@.........
Contents of section .dynstr:
 400278 006c6962 6d2e736f 2e36006c 6962632e  .libm.so.6.libc.
 400288 736f2e36 0073656c 65637400 5f657869  so.6.select._exi
 400298 74006d6d 61700072 65616400 6d756e6d  t.mmap.read.munm
 4002a8 61700073 79736361 6c6c0077 72697465  ap.syscall.write
 4002b8 0072616e 646f6d00 474c4942 435f322e  .random.GLIBC_2.
 4002c8 3200                                 2.              
Contents of section .gnu.version:
 4002ca 00000200 02000200 02000200 02000100  ................
 4002da 0200                                 ..              
Contents of section .gnu.version_r:
 4002dc 01000100 0b000000 10000000 00000000  ................
 4002ec 1269690d 00000200 48000000 00000000  .ii.....H.......
Contents of section .rela.plt:
 4002fc 0c104100 a4010000 00000000 10104100  ..A...........A.
 40030c a4050000 00000000 14104100 a4020000  ..........A.....
 40031c 00000000 18104100 a4030000 00000000  ......A.........
 40032c 1c104100 a4040000 00000000 20104100  ..A......... .A.
 40033c a4060000 00000000 24104100 a4080000  ........$.A.....
 40034c 00000000                             ....            
Contents of section .plt:
 400350 05d00260 062f03d0 02602b40 f6600900  ...`./...`+@.`..
 400360 09000900 08104100 04104100 04d00260  ......A...A....`
 400370 02d12b40 136003d1 2b400900 50034000  ..+@.`..+@..P.@.
